grade,faculty,department,price,purpose1,purpose2,purpose3,freaquency,gender,class label
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"มากกว่า 30,000 บาท",เขียนโปรแกรม,การศึกษา,การศึกษา,3-5วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"มากกว่า 30,000 บาท",เล่นเกม,การศึกษา,การศึกษา,1-2วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"มากกว่า 30,000 บาท",เล่นเกม,การศึกษา,การศึกษา,ไม่พกพาเลย,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 2,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"20,001 - 25,000 บาท",เขียนโปรแกรม,เล่นเกม,เล่นเกม,3-5วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"5,001 - 10,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"20,001 - 25,000 บาท",เขียนโปรแกรม,การศึกษา,การศึกษา,1-2วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"15,001 - 20,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ทุกวัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"25,001 - 30,000 บาท",การศึกษา,ตัดต่อวิดิโอ,ตัดต่อวิดิโอ,ไม่พกพาเลย,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"25,001 - 30,000 บาท",การศึกษา,เล่นเกม,เล่นเกม,3-5วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 2,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"10,001 - 15,000 บาท",การศึกษา,เขียนโปรแกรม,เขียนโปรแกรม,ทุกวัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 2,คณะวิทยาศาสตร์,เคมี,"15,001 - 20,000 บาท",การศึกษา,ตัดต่อวิดิโอ,ตัดต่อวิดิโอ,ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"20,001 - 25,000 บาท",เล่นเกม,เขียนโปรแกรม,เขียนโปรแกรม,1-2วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,ชีววิทยา,"20,001 - 25,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"มากกว่า 30,000 บาท",เขียนโปรแกรม,วาดรูป,วาดรูป,ทุกวัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"25,001 - 30,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะศิลปศาสตร์,มนุษยศาสตร์และสังคมศาสตร์,"10,001 - 15,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),3-5วัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,ฟิสิกส์,"15,001 - 20,000 บาท",การศึกษา,เล่นเกม,เล่นเกม,1-2วัน,LGBT+,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,ชีววิทยา,"10,001 - 15,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 4,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"มากกว่า 30,000 บาท",การศึกษา,เขียนโปรแกรม,เขียนโปรแกรม,3-5วัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"15,001 - 20,000 บาท",การศึกษา,เขียนโปรแกรม,เขียนโปรแกรม,1-2วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"10,001 - 15,000 บาท",การศึกษา,เล่นเกม,เล่นเกม,ทุกวัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"25,001 - 30,000 บาท",เขียนโปรแกรม,การศึกษา,การศึกษา,1-2วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"20,001 - 25,000 บาท",ตัดต่อวิดิโอ,เล่นเกม,เล่นเกม,ไม่พกพาเลย,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"มากกว่า 30,000 บาท",เขียนโปรแกรม,การศึกษา,การศึกษา,1-2วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"20,001 - 25,000 บาท",เขียนโปรแกรม,การศึกษา,การศึกษา,3-5วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิศวกรรมศาสตร์,วิศวกรรมแมคคาทรอนิกส์,"มากกว่า 30,000 บาท",เขียนโปรแกรม,การศึกษา,การศึกษา,3-5วัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,สถิติ,"25,001 - 30,000 บาท",การศึกษา,เขียนโปรแกรม,เขียนโปรแกรม,ไม่พกพาเลย,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"20,001 - 25,000 บาท",เขียนโปรแกรม,การศึกษา,การศึกษา,1-2วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 4,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"15,001 - 20,000 บาท",เล่นเกม,การศึกษา,การศึกษา,ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"25,001 - 30,000 บาท",สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),การศึกษา,การศึกษา,3-5วัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะวิศวกรรมศาสตร์,วิศวกรรมเคมี,"20,001 - 25,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 2,คณะศิลปศาสตร์,ภาษา,"15,001 - 20,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),3-5วัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"15,001 - 20,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"20,001 - 25,000 บาท",การศึกษา,เขียนโปรแกรม,เขียนโปรแกรม,3-5วัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิศวกรรมศาสตร์,วิศวกรรมอาหาร,"15,001 - 20,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะวิศวกรรมศาสตร์,วิศวกรรมเกษตร,"10,001 - 15,000 บาท",การศึกษา,ตัดต่อวิดิโอ,ตัดต่อวิดิโอ,1-2วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 4,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"25,001 - 30,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"10,001 - 15,000 บาท",การศึกษา,เล่นเกม,เล่นเกม,ทุกวัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,คณิตศาสตร์,"20,001 - 25,000 บาท",การศึกษา,เขียนโปรแกรม,เขียนโปรแกรม,ทุกวัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"15,001 - 20,000 บาท",การศึกษา,เขียนโปรแกรม,เขียนโปรแกรม,1-2วัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์​,"20,001 - 25,000 บาท",เล่นเกม,การศึกษา,การศึกษา,1-2วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 4,คณะวิศวกรรมศาสตร์,วิศวกรรมสังคีต,"15,001 - 20,000 บาท",การศึกษา,เล่นเกม,เล่นเกม,3-5วัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 5,คณะวิศวกรรมศาสตร์,วิศวกรรมชีวการแพทย์,"มากกว่า 30,000 บาท",เล่นเกม,การศึกษา,การศึกษา,1-2วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 1,คณะวิศวกรรมศาสตร์,วิศวกรรมเครื่องกล,"15,001 - 20,000 บาท",การศึกษา,"เขียนเเบบ , ออกแบบแผนผังต่าง ๆ","เขียนเเบบ , ออกแบบแผนผังต่าง ๆ",3-5วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 1,คณะวิทยาศาสตร์,สถิติ,"10,001 - 15,000 บาท",สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),การศึกษา,การศึกษา,3-5วัน,LGBT+,Laptop (Notebook)
นักศึกษาชั้นปีที่ 4,คณะวิศวกรรมศาสตร์,วิศวกรรมการวัดและควบคุม,"15,001 - 20,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ทุกวัน,LGBT+,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 2,คณะวิศวกรรมศาสตร์,วิศวกรรมอุตสาหการ,"10,001 - 15,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"20,001 - 25,000 บาท",เล่นเกม,เขียนโปรแกรม,เขียนโปรแกรม,1-2วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 4,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"15,001 - 20,000 บาท",เล่นเกม,เขียนโปรแกรม,เขียนโปรแกรม,3-5วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"20,001 - 25,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ไม่พกพาเลย,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"มากกว่า 30,000 บาท",การศึกษา,เขียนโปรแกรม,เขียนโปรแกรม,ทุกวัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"15,001 - 20,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),3-5วัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"25,001 - 30,000 บาท",การศึกษา,วาดรูป,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ทุกวัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 4,คณะวิศวกรรมศาสตร์,วิศวกรรมอิเล็กทรอนิกส์,"25,001 - 30,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),วาดรูป,ทุกวัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"10,001 - 15,000 บาท",การศึกษา,เล่นเกม,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),3-5วัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิมเตอร์,"25,001 - 30,000 บาท",เขียนโปรแกรม,การศึกษา,เล่นเกม,1-2วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,คณิตศาสตร์,"25,001 - 30,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เขียนโปรแกรม,ไม่พกพาเลย,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"10,001 - 15,000 บาท",เขียนโปรแกรม,เล่นเกม,การศึกษา,1-2วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 2,คณะวิทยาศาสตร์,เคมี,"25,001 - 30,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เล่นเกม,ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 4,คณะวิทยาศาสตร์,ฟิสิกส์,"20,001 - 25,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เล่นเกม,ทุกวัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 2,คณะวิศวกรรมศาสตร์,วิศวกรรมการวัดและควบคุม,"10,001 - 15,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เล่นเกม,ไม่พกพาเลย,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,ชีววิทยา,"10,001 - 15,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),วาดรูป,ทุกวัน,LGBT+,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 2,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"10,001 - 15,000 บาท",เล่นเกม,เล่นเกม,เล่นเกม,3-5วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิศวกรรมศาสตร์,วิศวกรรมอิเล็กทรอนิกส์,"15,001 - 20,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เล่นเกม,ทุกวัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 2,คณะศิลปศาสตร์,มนุษยศาสตร์และสังคมศาสตร์,"15,001 - 20,000 บาท","เขียนเเบบ , ออกแบบแผนผังต่าง ๆ",การศึกษา,ตัดต่อวิดิโอ,ไม่พกพาเลย,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 4,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"20,001 - 25,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เล่นเกม,3-5วัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"25,001 - 30,000 บาท",การศึกษา,เล่นเกม,เขียนโปรแกรม,3-5วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะศิลปศาสตร์,ภาษา,"20,001 - 25,000 บาท",การศึกษา,วาดรูป,เล่นเกม,ทุกวัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 4,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"มากกว่า 30,000 บาท",เล่นเกม,การศึกษา,เขียนโปรแกรม,ไม่พกพาเลย,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะวิทยาศาสตร์,คณิตศาตร์,"15,001 - 20,000 บาท",การศึกษา,วาดรูป,เขียนโปรแกรม,1-2วัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 2,คณะวิศวกรรมศาสตร์,วิศวกรรมการวัดคุม,"20,001 - 25,000 บาท",การศึกษา,เล่นเกม,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 2,คณะวิทยาศาสตร์,เคมี,"25,001 - 30,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เล่นเกม,ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะวิทยาศาสตร์,คณิตศาสตร์,"10,001 - 15,000 บาท",การศึกษา,เล่นเกม,เขียนโปรแกรม,ทุกวัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"25,001 - 30,000 บาท",เล่นเกม,การศึกษา,เขียนโปรแกรม,3-5วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 2,คณะวิทยาศาสตร์,ชีววิทยา,"15,001 - 20,000 บาท",การศึกษา,เล่นเกม,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิศวกรรมศาสตร์,วิศวกรรมเครื่องกล,"15,001 - 20,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),"เขียนเเบบ , ออกแบบแผนผังต่าง ๆ",ทุกวัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะสถาปัตยกรรมศาสตร์,ศิลปกรรม,"15,001 - 20,000 บาท",วาดรูป,การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),1-2วัน,LGBT+,"Tablet (Ipad , Galaxy Tabs)"
