grade,faculty,department,price,purpose1,purpose2,purpose3,freaquency,gender,class label
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"15,001 - 20,000 บาท",เล่นเกม,เขียนโปรแกรม,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),1-2วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 1,คณะวิศวกรรมศาสตร์,วิศวกรรมโยธา,"20,001 - 25,000 บาท",การศึกษา,"เขียนเเบบ , ออกแบบแผนผังต่าง ๆ",เล่นเกม,1-2วัน,LGBT+,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะศิลปศาสตร์,ภาษา,"15,001 - 20,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เล่นเกม,ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะวิทยาศาสตร์,เคมี,"15,001 - 20,000 บาท",การศึกษา,"เขียนเเบบ , ออกแบบแผนผังต่าง ๆ",ตัดต่อวิดิโอ,ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"15,001 - 20,000 บาท",เขียนโปรแกรม,การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ทุกวัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"15,001 - 20,000 บาท",การศึกษา,เขียนโปรแกรม,"เขียนเเบบ , ออกแบบแผนผังต่าง ๆ",1-2วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 1,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"มากกว่า 30,000 บาท",ตัดต่อวิดิโอ,เขียนโปรแกรม,เล่นเกม,3-5วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 1,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"15,001 - 20,000 บาท",สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เล่นเกม,การศึกษา,ทุกวัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"15,001 - 20,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),วาดรูป,3-5วัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"25,001 - 30,000 บาท",การศึกษา,ทำเพลง,เล่นเกม,ทุกวัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"10,001 - 15,000 บาท",สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เล่นเกม,เขียนโปรแกรม,1-2วัน,LGBT+,Laptop (Notebook)
นักศึกษาชั้นปีที่ 1,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"มากกว่า 30,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เขียนโปรแกรม,ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะวิทยาศาสตร์,ชีววิทยา,"20,001 - 25,000 บาท",การศึกษา,"เขียนเเบบ , ออกแบบแผนผังต่าง ๆ",สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),3-5วัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 1,คณะวิทยาศาสตร์,เคมี,"15,001 - 20,000 บาท",เล่นเกม,การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ไม่พกพาเลย,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 1,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"มากกว่า 30,000 บาท",เล่นเกม,ตัดต่อวิดิโอ,การศึกษา,3-5วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 1,คณะวิทยาศาสตร์,ชีววิทยา,"25,001 - 30,000 บาท",การศึกษา,ตัดต่อวิดิโอ,"เขียนเเบบ , ออกแบบแผนผังต่าง ๆ",1-2วัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 1,คณะวิทยาศาสตร์,เคมี,"10,001 - 15,000 บาท",การศึกษา,"เขียนเเบบ , ออกแบบแผนผังต่าง ๆ",สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),3-5วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 1,คณะวิทยาศาสตร์,คณิตศาสตร์,"มากกว่า 30,000 บาท",เล่นเกม,การศึกษา,เขียนโปรแกรม,ทุกวัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 2,คณะวิศวกรรมศาสตร์,วิศวกรรมไฟฟ้า,"10,001 - 15,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),วาดรูป,ทุกวัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะบริหารธุรกิจ,เศรษฐศาสตร์,"10,001 - 15,000 บาท",การศึกษา,วาดรูป,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),3-5วัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะวิทยาศาสตร์,คณิตศาสตร์,"15,001 - 20,000 บาท",การศึกษา,วาดรูป,เล่นเกม,3-5วัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะวิทยาศาสตร์,คณิตศาสตร์,"15,001 - 20,000 บาท",การศึกษา,การศึกษา,การศึกษา,ทุกวัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 2,คณะวิศวกรรมศาสตร์,วิศวกรรมเครื่องกล,"มากกว่า 30,000 บาท",การศึกษา,"เขียนเเบบ , ออกแบบแผนผังต่าง ๆ",ตัดต่อวิดิโอ,3-5วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิศวกรรมศาสตร์,วิศวกรรมไฟฟ้า,"25,001 - 30,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),วาดรูป,ทุกวัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 4,คณะเทคโนโลยีสารสนเทศ,เทคโนโลยีสารสนเทศ,"25,001 - 30,000 บาท",ตัดต่อวิดิโอ,เขียนโปรแกรม,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),1-2วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 4,คณะเทคโนโลยีสารสนเทศ,เทคโนโลยีสารสนเทศ,"25,001 - 30,000 บาท",เขียนโปรแกรม,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เล่นเกม,1-2วัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,"15,001 - 20,000 บาท",สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),การศึกษา,ตัดต่อวิดิโอ,3-5วัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะอุตสาหกรรมอาหาร,วิทยาศาสตร์และเทคโนโลยีการอาหาร,"10,001 - 15,000 บาท",การศึกษา,"เขียนเเบบ , ออกแบบแผนผังต่าง ๆ",สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),1-2วัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 1,คณะบริหารธุรกิจ,บริหารธุรกิจ,"15,001 - 20,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เล่นเกม,1-2วัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะบริหารธุรกิจ,บริหารธุรกิจ,"10,001 - 15,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เล่นเกม,1-2วัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 1,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์ (หลักสูตรต่อเนื่อง),"10,001 - 15,000 บาท",เขียนโปรแกรม,การศึกษา,เล่นเกม,3-5วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 1,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์ (หลักสูตรต่อเนื่อง),"10,001 - 15,000 บาท",เขียนโปรแกรม,การศึกษา,เล่นเกม,3-5วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิศวกรรมศาสตร์,วิศวกรรมโยธา,"20,001 - 25,000 บาท",การศึกษา,เล่นเกม,เขียนโปรแกรม,1-2วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 1,คณะบริหารธุรกิจ,บนิหารธุรกิจ,"15,001 - 20,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เล่นเกม,ทุกวัน,LGBT+,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะบริหารธุรกิจ,เศรษฐศาสตร์ธุรกิจและการจัดการ,"20,001 - 25,000 บาท",การศึกษา,ตัดต่อวิดิโอ,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 2,คณะอุตสาหกรรมอาหาร,วิทยาศาสตร์และเทคโนโลยีการอาหาร,"มากกว่า 30,000 บาท",การศึกษา,ตัดต่อวิดิโอ,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),3-5วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะศิลปศาสตร์,ศิลปศาสตร์ประยุกต์,"20,001 - 25,000 บาท",การศึกษา,วาดรูป,ตัดต่อวิดิโอ,3-5วัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 2,คณะอุตสาหกรรมอาหาร,วิทยาศาสตร์และเทคโนโลยีการอาหาร,"20,001 - 25,000 บาท",สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),การศึกษา,เล่นเกม,ทุกวัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 4,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"มากกว่า 30,000 บาท",สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เล่นเกม,การศึกษา,ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 4,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"20,001 - 25,000 บาท",เขียนโปรแกรม,การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),3-5วัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,สถิติ,"20,001 - 25,000 บาท",สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),การศึกษา,เล่นเกม,3-5วัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะบริหารธุรกิจ,เศรษฐศาสตร์ธุรกิจและการจัดการ,"10,001 - 15,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ตัดต่อวิดิโอ,3-5วัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 2,คณะบริหารธุรกิจ,บริหารธุรกิจ,"15,001 - 20,000 บาท",การศึกษา,ตัดต่อวิดิโอ,วาดรูป,1-2วัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 4,คณะเทคโนโลยีการเกษตร,เทคโนโลยีการผลิตพืช,"10,001 - 15,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เล่นเกม,1-2วัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 2,คณะอุตสาหกรรมอาหาร,วิทยาศาสตร์และเทคโนโลยีการอาหาร,"15,001 - 20,000 บาท",สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),การศึกษา,เล่นเกม,ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 2,คณะอุตสาหกรรมอาหาร,วิทยาศาสตร์และเทคโนโลยีการอาหาร,"25,001 - 30,000 บาท",การศึกษา,วาดรูป,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะครุศาสตร์อุตสาหกรรมและเทคโนโลยี,ครุศาสตร์วิศวกรรม,"15,001 - 20,000 บาท",เขียนโปรแกรม,การศึกษา,เล่นเกม,ทุกวัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะบริหารธุรกิจ,เศรษฐศาสตร์ธุรกิจและการจัดการ,"15,001 - 20,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เล่นเกม,ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 4,คณะอุตสาหกรรมอาหาร,วิศวกรรมแปรรูปอาหาร,"15,001 - 20,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เล่นเกม,1-2วัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 4,คณะอุตสาหกรรมอาหาร,วิศวกรรมแปรรูปอาหาร,"มากกว่า 30,000 บาท",การศึกษา,วาดรูป,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 2,คณะวิทยาศาสตร์,วิทยาการคอมพิวเตอร์,"20,001 - 25,000 บาท",การศึกษา,เขียนโปรแกรม,ตัดต่อวิดิโอ,3-5วัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิศวกรรมศาสตร์,วิศวกรรมโยธา,"25,001 - 30,000 บาท",การศึกษา,"เขียนเเบบ , ออกแบบแผนผังต่าง ๆ",เล่นเกม,ทุกวัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิศวกรรมศาสตร์,วิศวกรรมโยธา,"มากกว่า 30,000 บาท",การศึกษา,"เขียนเเบบ , ออกแบบแผนผังต่าง ๆ",ตัดต่อวิดิโอ,3-5วัน,LGBT+,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะอุตสาหกรรมอาหาร,วิศวกรรมแปรรูปอาหาร,"25,001 - 30,000 บาท",การศึกษา,เล่นเกม,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะอุตสาหกรรมอาหาร,วิศวกรรมแปรรูปอาหาร,"20,001 - 25,000 บาท",การศึกษา,ตัดต่อวิดิโอ,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),3-5วัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะวิศวกรรมศาสตร์,วิศวกรรมไฟฟ้า,"20,001 - 25,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เขียนโปรแกรม,ทุกวัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิศวกรรมศาสตร์,วิศวกรรมโยธา,"20,001 - 25,000 บาท","เขียนเเบบ , ออกแบบแผนผังต่าง ๆ",เล่นเกม,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ทุกวัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะอุตสาหกรรมอาหาร,วิศวกรรมแปรรูปอาหาร,"20,001 - 25,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ตัดต่อวิดิโอ,ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะอุตสาหกรรมอาหาร,วิศวกรรมเเปรรูปอาหาร,"15,001 - 20,000 บาท",การศึกษา,วาดรูป,"เขียนเเบบ , ออกแบบแผนผังต่าง ๆ",1-2วัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 1,คณะวิศวกรรมศาสตร์,วิศวกรรมไฟฟ้า,"25,001 - 30,000 บาท",การศึกษา,การศึกษา,การศึกษา,ทุกวัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิศวกรรมศาสตร์,วิศวกรรมโยธา,"มากกว่า 30,000 บาท",การศึกษา,เล่นเกม,"เขียนเเบบ , ออกแบบแผนผังต่าง ๆ",ไม่พกพาเลย,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิศวกรรมศาสตร์,วิศวกรรมโยธา,"มากกว่า 30,000 บาท","เขียนเเบบ , ออกแบบแผนผังต่าง ๆ",การศึกษา,เล่นเกม,3-5วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 2,คณะอุตสาหกรรมอาหาร,เทคโนโลยีการหมักในอุตสาหกรรมอาหาร,"5,001 - 10,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),วาดรูป,ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,สถิติ,"มากกว่า 30,000 บาท",การศึกษา,เขียนโปรแกรม,เล่นเกม,3-5วัน,ชาย,Laptop (Notebook)
นักศึกษาชั้นปีที่ 2,คณะอุตสาหกรรมอาหาร,เทคโนโลยีการหมักในอุตสาหกรรมอาหาร,"15,001 - 20,000 บาท",การศึกษา,วาดรูป,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),3-5วัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,สถิติ,"20,001 - 25,000 บาท",เขียนโปรแกรม,การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),3-5วัน,LGBT+,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,สถิติ,"15,001 - 20,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เขียนโปรแกรม,3-5วัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 4,คณะวิทยาศาสตร์,สถิติ,"15,001 - 20,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เล่นเกม,ทุกวัน,LGBT+,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 4,คณะวิทยาศาสตร์,สถิติ,"5,001 - 10,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เล่นเกม,ไม่พกพาเลย,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,สถิติ,"20,001 - 25,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เล่นเกม,ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 3,คณะวิทยาศาสตร์,สถิติ,"15,001 - 20,000 บาท",การศึกษา,เขียนโปรแกรม,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),1-2วัน,หญิง,Laptop (Notebook)
นักศึกษาชั้นปีที่ 2,คณะวิทยาศาสตร์,เคมี,"15,001 - 20,000 บาท",การศึกษา,เล่นเกม,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ทุกวัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 2,คณะวิทยาศาสตร์,เคมี,"15,001 - 20,000 บาท",การศึกษา,เล่นเกม,วาดรูป,1-2วัน,หญิง,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 2,คณะบริหารธุรกิจ,บริหารธุรกิจ,"10,001 - 15,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),ตัดต่อวิดิโอ,3-5วัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
นักศึกษาชั้นปีที่ 2,คณะบริหารธุรกิจ,บริหารธุรกิจ,"20,001 - 25,000 บาท",การศึกษา,สื่อบันเทิง (สตรีมมิ่งเพลงและวิดีโอต่าง ๆ),เล่นเกม,1-2วัน,ชาย,"Tablet (Ipad , Galaxy Tabs)"
